new entry "Shout_Aspect_of_Vader"
type "SpellData"
data "SpellType" "Shout"
data "AreaRadius" "18"
data "SpellRoll" "not SavingThrow(Ability.Wisdom, SourceSpellDC())"
data "SpellSuccess" "ApplyStatus(FRIGHTENED,100,2)"
data "TargetConditions" "Character() and Enemy() and not Dead()"
data "Icon" "TLN_Icons_Aspect_of_Vader"
data "DisplayName" "h384bee6dg7777g4888gbdb1g1b9d8d5006b6;1"
data "Description" "hc380db20g042fg43e1gb8e1g9f9d55b53919;1"
data "DescriptionParams" "Distance(18)"
data "TooltipUseCosts" "ReactionActionPoint:1"
data "TooltipAttackSave" "Wisdom"
data "TooltipStatusApply" "ApplyStatus(FRIGHTENED,100,2)"
data "CastSound" "Spell_Cast_Paladin_OathBreaker_DreadfulAspect_L1to3"
data "TargetSound" "Spell_Impact_Paladin_OathBreaker_DreadfulAspect_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "83fb0115-57dd-4cce-ac40-87182b2865e2,,;,,;62e74220-ba87-4fe7-aa99-9d12cab9d654,,;b1f3f86a-a1fc-43f6-8a2b-0110a9f99ead,,;42014429-21fb-412d-bba6-0f8216f5e502,,;,,;43fa5e31-ad7e-47a9-9ca2-f6d40ba8e1cf,,;,,;,,"
data "VerbalIntent" "Control"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsSpell;DisplayInItemTooltip;IsHarmful;ImmediateCast"
data "PrepareEffect" ""
data "CastEffect" "1eee1ec0-263e-4f15-8909-84da438559e4"
data "TargetEffect" "68ad05e0-ad4d-48cf-8b19-84434100711a"
